SerialNumber,PartNumber,ReceiverLine,ReceiverStation,AcquisitionDuration,SegmentCount,CSACLolCount,MinutesTillFirstCSACLol,StartPhaseMeasurementNS,AcqStartTimeDTUTC,FirstCSACLolDTUTC,LastCSACLolDTUTC,AcqEndTimeDTUTC,EndPhaseMeasurementNS,CSACAlarmCount,NumberOfLogRecords,AvgHeaterPower,MaxHeaterPower,BatteryChargeLevelInitial,BatteryChargeLevelFinal,BatteryDischargeRatePerHour,InitialHumidity,FinalHumidity,HumidityChange
7849,280720001,1613,6386,d25 h22 m32 s16,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:50:12,1368093030000000000,0,3736,10.946,11.14,100,27,0.117262,22.85621,24.8548,1.998587
6275,280720001,1613,6394,d25 h22 m32 s22,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:50:18,1368093036000000000,0,3736,11.3719,11.61,100,17.66667,0.132254,27.1768,29.73345,2.556644
1381,280720001,1613,6402,d25 h22 m32 s33,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:50:29,1368093047000000000,0,3736,9.52504,9.71,100,25,0.1204737,28.3587,31.97849,3.619793
414,280720001,1613,6410,d25 h22 m32 s54,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:50:50,1368093068000000000,0,3736,9.238061,9.42,100,23.33333,0.1231497,19.86678,21.62175,1.754972
8221,280720001,1613,6418,d25 h22 m32 s42,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:50:38,1368093056000000000,0,3736,9.854697,10.05,100,24,0.1220795,21.3364,23.79555,2.459152
6509,280720001,1613,6426,d25 h21 m59 s37,1,0,0,1365853903000000000,4/18/2023 11:51:25,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:51:02,1368093080000000000,0,3732,11.45324,11.66,100,33,0.1077182,40.78604,45.24783,4.461792
6904,280720001,1613,6434,d25 h22 m33 s14,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:51:10,1368093088000000000,0,3736,13.50538,13.75,100,29.33333,0.1135109,22.92537,24.87856,1.953182
15471,280720003,1613,6442,d25 h22 m34 s58,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:52:54,1368093192000000000,0,3736,10.06424,10.25,100,37,0.1011914,22.37485,25.35232,2.977468
7575,280720001,1613,6450,d25 h22 m33 s30,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:51:26,1368093104000000000,0,3736,9.432162,9.64,100,30.33333,0.1119038,19.85144,21.76242,1.910982
2801,280720001,1613,6458,d25 h22 m33 s36,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:51:32,1368093110000000000,0,3736,10.86978,11.09,100,15.33333,0.1359976,19.54043,21.3957,1.855265
2745,280720001,1613,6466,d25 h22 m33 s41,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:51:37,1368093115000000000,0,3736,10.33535,10.54,100,18.66667,0.1306431,14.13099,15.36724,1.236243
6702,280720001,1613,6474,d25 h22 m33 s52,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:51:48,1368093126000000000,0,3736,10.31569,10.51,100,23.66667,0.1226111,28.1368,30.81381,2.67701
1819,280720001,1613,6482,d25 h22 m00 s31,1,0,0,1365853903000000000,4/18/2023 11:51:25,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:51:56,1368093134000000000,0,3732,20.40299,20.69,100,17.66667,0.1323669,28.11328,31.29464,3.181362
4099,280720001,1613,6490,d25 h22 m01 s03,1,0,0,1365853903000000000,4/18/2023 11:51:25,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:52:28,1368093166000000000,0,3732,13.17377,13.4,100,12.66667,0.1404033,28.02715,31.10076,3.073614
2759,280720001,1613,6498,d25 h22 m34 s16,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 9:52:12,1368093150000000000,0,3736,12.44835,12.65,94,18,0.1220744,18.00165,19.2972,1.295553
7871,280720001,1613,6506,d25 h23 m08 s39,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:26:35,1368095213000000000,0,3740,10.49673,10.69,100,23.66667,0.1224971,25.37388,28.21926,2.845383
377,280720001,1613,6514,d25 h23 m08 s46,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:26:42,1368095220000000000,0,3740,15.32583,15.57,100,22.33333,0.1246364,25.96554,28.94217,2.976635
7967,280720001,1613,6522,d25 h23 m08 s52,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:26:48,1368095226000000000,0,3740,10.67771,10.86,100,28,0.1155424,20.40352,22.97488,2.57136
2427,280720001,1613,6530,d25 h23 m08 s58,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:26:54,1368095232000000000,0,3740,9.248775,9.42,100,20.33333,0.1278452,21.25931,23.50143,2.242125
6468,280720001,1613,6538,d25 h23 m09 s06,1,0,0,1365851894000000000,4/18/2023 11:17:56,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:27:02,1368095240000000000,0,3740,9.51834,9.68,100,28,0.1155417,24.71551,27.37004,2.654531
8555,280720001,1613,6546,d26 h00 m31 s42,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:27:10,1368095248000000000,0,3748,13.07373,13.33,100,24.33333,0.1211581,25.091,26.09183,1.000832
3261,280720001,1613,6554,d26 h00 m31 s48,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:27:16,1368095254000000000,0,3748,10.72805,11,100,20.33333,0.1275626,30.91074,32.39794,1.487196
3860,280720001,1613,6562,d25 h22 m19 s08,1,0,0,1365855213000000000,4/18/2023 12:13:15,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:32:23,1368095561000000000,0,3736,15.35773,15.64,98,20.33333,0.124802,26.36314,27.77746,1.414326
3210,280720001,1613,6570,d26 h00 m32 s04,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:27:32,1368095270000000000,0,3748,10.42084,10.61,100,22,0.124893,29.1766,30.97175,1.795155
7751,280720001,1613,6578,d26 h00 m56 s44,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:52:12,1368096750000000000,0,3748,13.80038,14.04,100,29,0.1136099,21.50517,22.75335,1.24818
7969,280720001,1613,6586,d26 h00 m37 s25,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:32:53,1368095591000000000,0,3748,10.6301,10.83,100,28.66667,0.1142021,27.44497,29.95366,2.508684
7856,280720001,1613,6594,d26 h00 m32 s32,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:00,1368095298000000000,0,3748,10.2399,10.44,100,30.33333,0.1115484,20.42018,21.82705,1.406876
7875,280720001,1613,6602,d26 h00 m32 s38,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:06,1368095304000000000,0,3748,9.935467,10.13,100,20.66667,0.127026,16.60688,17.93044,1.323551
3401,280720001,1613,6610,d26 h00 m32 s46,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:14,1368095312000000000,0,3748,8.488155,8.69,100,21,0.1264919,33.29174,35.56061,2.268867
6625,280720001,1613,6618,d26 h00 m32 s56,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:24,1368095322000000000,0,3748,12.44483,12.69,100,25,0.1200867,23.74673,25.27961,1.532888
292,280720001,1613,6626,d26 h00 m33 s05,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:33,1368095331000000000,0,3748,16.43602,16.8,100,14.33333,0.1371651,26.22929,27.89318,1.663889
3629,280720001,1613,6634,d26 h00 m33 s20,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:48,1368095346000000000,0,3748,11.66222,11.86,99.33334,21,0.1254225,22.60955,24.0538,1.444244
6565,280720001,1613,6642,d26 h00 m33 s13,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:41,1368095339000000000,0,3748,10.52445,10.71,100,26,0.1184846,21.77919,23.63743,1.85824
4040,280720001,1613,6650,d26 h00 m33 s41,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:29:09,1368095367000000000,0,3748,10.74386,10.94,100,21.66667,0.1254214,22.25497,23.97294,1.717974
15683,280720003,1613,6658,d26 h00 m33 s29,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:57,1368095355000000000,0,3712,11.62505,11.86,100,42.66667,0.09179825,31.35966,77.81228,46.45261
204,280720001,1613,6666,d26 h00 m33 s52,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:29:20,1368095378000000000,0,3748,21.3235,21.65,100,11.66667,0.1414319,26.3206,28.6358,2.315195
2638,280720001,1613,6674,d25 h22 m37 s43,1,0,0,1365853903000000000,4/18/2023 11:51:25,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:29:08,1368095366000000000,0,3736,10.40349,10.58,100,24.33333,0.1215278,25.98977,27.02187,1.032101
1469,280720001,1613,6682,d26 h00 m33 s29,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:57,1368095355000000000,0,3748,11.42037,11.63,100,28.66667,0.1142141,28.80187,31.04372,2.241848
15098,280720003,1613,6690,d26 h00 m33 s21,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:49,1368095347000000000,0,3748,10.37209,10.57,100,35.33333,0.1035403,25.83038,28.82051,2.990135
8468,280720001,1613,6698,d26 h00 m33 s11,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:39,1368095337000000000,0,3748,13.37272,13.67,100,17.66667,0.1318276,19.95677,21.7259,1.769133
7777,280720001,1613,6706,d26 h00 m33 s02,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:30,1368095328000000000,0,3748,11.6697,11.9,100,21.33333,0.1259573,23.72529,25.46672,1.741434
883,280720001,1613,6714,d26 h00 m32 s51,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:19,1368095317000000000,0,3748,12.72802,12.97,100,17.66667,0.1318288,22.95303,24.38497,1.431944
3171,280720001,1613,6722,d26 h00 m32 s45,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:28:13,1368095311000000000,0,3748,11.93544,12.16,100,20.66667,0.1270256,25.655,27.80916,2.15416
6192,280720001,1613,6730,d26 h00 m36 s25,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:31:53,1368095531000000000,0,3748,11.76914,12,100,16.66667,0.1334172,25.68566,28.07533,2.389662
15727,280720003,1613,6738,d26 h00 m34 s37,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:30:05,1368095423000000000,0,3748,13.04968,13.34,100,24.66667,0.120615,29.53257,32.65206,3.11949
2378,280720001,1613,6746,d26 h00 m32 s19,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:27:47,1368095285000000000,0,3748,14.4913,14.76,100,17,0.1328981,26.97122,28.9761,2.004881
3127,280720001,1613,6754,d26 h00 m32 s10,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:27:38,1368095276000000000,0,3748,15.35154,15.59,100,17.66667,0.1318312,26.36851,28.32777,1.959259
2843,280720001,1613,6762,d26 h00 m32 s03,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:27:31,1368095269000000000,0,3748,10.31641,10.5,100,19,0.1296967,25.57235,27.82932,2.256968
1791,280720001,1613,6770,d26 h00 m31 s54,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:27:22,1368095260000000000,0,3748,10.94748,11.14,100,19.33333,0.1291634,23.46245,25.23359,1.771133
544,280720001,1613,6778,d26 h00 m31 s44,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:27:12,1368095250000000000,3747,3748,11.22025,11.42,100,29,0.1136857,20.44117,22.72231,2.281134
2882,280720001,1613,6786,d26 h00 m31 s36,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:27:04,1368095242000000000,0,3748,12.53882,12.75,100,18.33333,0.1307657,22.45086,24.414,1.963135
7907,280720001,1613,6794,d26 h00 m31 s26,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:26:54,1368095232000000000,3747,3748,8.881398,9.04,100,30.66667,0.1110179,17.45753,18.86754,1.410013
1850,280720001,1613,6802,d26 h00 m31 s18,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:26:46,1368095224000000000,0,3748,10.18349,10.37,100,22.66667,0.1238281,26.51273,29.33882,2.826092
8649,280720001,1613,6810,d26 h00 m49 s05,1,0,0,1365846947000000000,4/18/2023 9:55:29,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:44:34,1368096292000000000,3749,3752,13.23909,13.47,98.66666,56.33333,0.06775305,31.32044,34.79071,3.470274
3457,280720001,1613,6818,d26 h00 m49 s12,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:44:40,1368096298000000000,0,3752,9.791276,9.96,100,40,0.09602766,29.76389,33.28342,3.519531
7926,280720001,1613,6826,d26 h00 m49 s18,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:44:46,1368096304000000000,0,3752,10.68826,10.87,100,21.33333,0.1259026,30.11829,33.15059,3.032291
2551,280720001,1613,6834,d26 h00 m49 s26,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:44:54,1368096312000000000,0,3752,12.82545,13.03,98,21.66667,0.1221678,23.52536,25.87397,2.348612
7621,280720001,1613,6842,d26 h00 m49 s32,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:45:00,1368096318000000000,0,3752,11.58641,11.81,100,31.33333,0.1098973,21.5957,23.4283,1.832602
2733,280720001,1613,6850,d26 h00 m49 s38,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:45:06,1368096324000000000,0,3752,12.11361,12.39,100,23.66667,0.1221671,29.71159,31.34912,1.637537
4007,280720001,1613,6858,d26 h00 m49 s46,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:45:14,1368096332000000000,0,3752,11.89448,12.14,100,20.33333,0.1275015,31.94182,33.15472,1.212902
546,280720001,1613,6866,d26 h00 m58 s55,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:54:23,1368096881000000000,0,3752,10.46883,10.67,98.66666,25.33333,0.1173367,23.03826,23.68015,0.6418934
7323,280720001,1613,6874,d26 h00 m50 s02,2,1,-304.75,1365846946000000000,4/18/2023 9:55:28,4/18/2023 4:50:43,4/18/2023 4:50:43,5/14/2023 10:45:30,1368096348000000000,0,3752,12.25,12.49,100,29.66667,0.1125633,25.45679,25.93411,0.4773216
1642,280720001,1613,6882,d26 h00 m50 s08,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:45:36,1368096354000000000,0,3752,11.86968,12.12,100,23.33333,0.1226989,27.0258,28.44853,1.422728
1557,280720001,1613,6890,d26 h00 m50 s15,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:45:43,1368096361000000000,0,3752,8.169736,8.56,100,26.33333,0.1178973,24.17564,25.3358,1.160162
8361,280720001,1613,6898,d25 h22 m32 s33,1,0,0,1365855213000000000,4/18/2023 12:13:15,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:45:48,1368096366000000000,0,3736,12.03353,12.26,100,23,0.1236863,26.31666,28.24687,1.930208
264,280720001,1613,6906,d26 h00 m50 s27,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:45:55,1368096373000000000,0,3752,10.60978,10.81,100,21.33333,0.1258987,24.51519,25.81052,1.295326
3097,280720001,1613,6914,d26 h00 m50 s31,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:45:59,1368096377000000000,3749,3752,11.26478,11.45,100,22.66667,0.1237646,20.87168,22.03905,1.16737
3423,280720001,1613,6922,d26 h00 m52 s37,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:48:05,1368096503000000000,0,3752,13.29081,13.49,100,18,0.1312258,28.69209,29.88875,1.196657
3582,280720001,1613,6930,d26 h00 m50 s46,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:14,1368096392000000000,0,3752,10.07987,10.27,100,25.33333,0.1194961,30.51033,32.07952,1.569187
15137,280720003,1613,6938,d26 h00 m50 s51,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:19,1368096397000000000,3749,3752,12.35351,12.6,99.66666,22,0.124297,22.59408,24.96037,2.366295
4019,280720001,1613,6946,d25 h22 m55 s00,1,0,0,1365853903000000000,4/18/2023 11:51:25,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:25,1368096403000000000,0,3740,11.02777,11.23,100,19.66667,0.1289632,27.90035,30.33559,2.435234
341,280720001,1613,6954,d26 h00 m51 s07,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:35,1368096413000000000,0,3752,12.34131,12.57,100,14.33333,0.1370991,28.09253,30.17373,2.0812
8073,280720001,1613,6962,d26 h00 m51 s14,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:42,1368096420000000000,0,3752,9.614526,9.93,100,27,0.1168273,31.24139,31.72823,0.4868374
7374,280720001,1613,6970,d26 h00 m51 s20,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:48,1368096426000000000,0,3752,9.266979,9.44,100,31.33333,0.1098921,23.64761,25.83494,2.187332
2994,280720001,1613,6978,d26 h00 m51 s29,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:57,1368096435000000000,0,3752,20.01729,20.3,100,8,0.1472334,28.61347,30.87813,2.26466
1915,280720001,1613,6986,d26 h00 m51 s39,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:47:07,1368096445000000000,0,3752,13.19085,13.41,100,18,0.1312292,20.5652,22.28029,1.715099
15675,280720003,1613,6994,d25 h22 m33 s59,1,0,0,1365855213000000000,4/18/2023 12:13:15,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:47:14,1368096452000000000,0,3736,11.20876,11.39,100,40.33333,0.09583984,28.13329,32.48019,4.346905
3941,280720001,1613,7002,d26 h00 m51 s52,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:47:20,1368096458000000000,0,3752,13.07244,13.3,100,19,0.1296281,19.79515,21.42943,1.634277
332,280720001,1613,7010,d26 h00 m55 s23,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:50:51,1368096669000000000,0,3752,9.93724,10.13,100,20.66667,0.126949,24.21059,26.50682,2.296232
976,280720001,1613,7018,d26 h00 m55 s10,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:50:38,1368096656000000000,0,3752,10.78937,10.99,100,16.66667,0.1333505,21.44521,23.56069,2.115477
1650,280720001,1613,7026,d26 h00 m53 s24,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:48:52,1368096550000000000,0,3752,13.09336,13.32,100,24.33333,0.121088,25.28525,27.42293,2.13768
6301,280720001,1613,7034,d26 h01 m26 s58,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 11:22:26,1368098564000000000,0,3752,10.02562,10.22,100,32.33333,0.1081889,25.81737,27.46885,1.651484
1961,280720001,1613,7042,d26 h00 m51 s31,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:59,1368096437000000000,0,3752,9.449465,9.63,100,21.33333,0.1258951,24.17644,26.03644,1.860001
1580,280720001,1613,7050,d26 h00 m51 s18,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:46,1368096424000000000,0,3752,14.72583,14.98,100,13.66667,0.1381654,28.62561,31.59947,2.973856
752,280720001,1613,7058,d26 h00 m53 s08,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:48:36,1368096534000000000,0,3752,13.68049,13.91,100,17,0.1328243,25.67212,27.39202,1.7199
3635,280720001,1613,7066,d26 h00 m51 s00,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:28,1368096406000000000,0,3752,11.65544,11.85,98.66666,20.66667,0.12483,24.41322,26.92868,2.515467
7259,280720001,1613,7074,d26 h00 m50 s43,1,0,0,1365846946000000000,4/18/2023 9:55:28,1/1/0001 0:00:00,1/1/0001 0:00:00,5/14/2023 10:46:11,1368096389000000000,0,3752,12.32446,12.55,100,28.66667,0.1141616,23.68038,26.03326,2.352877
